# =============================================================================
# BookingScraper Pro v6.0 — Python Dependencies
# Python 3.14.3  |  Windows 11  |  Generated: 2026-03-03
#
# INSTALL:
#   pip install -r requirements.txt
#
# PIN POLICY:
#   - Major.Minor pinned with >= and < upper bound to prevent breaking changes.
#   - Patch versions are left open to receive security fixes automatically.
#   - Run  pip install --upgrade -r requirements.txt  quarterly.
#   - Run  pip freeze > requirements.lock  to produce a fully-reproducible lockfile.
# =============================================================================


# ── Web Framework ─────────────────────────────────────────────────────────────
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0          # includes httptools + uvloop (Linux/Mac)
starlette>=0.41.0,<0.42.0                   # FastAPI peer dep — explicit for clarity


# ── Database ──────────────────────────────────────────────────────────────────
sqlalchemy>=2.0.36,<2.1.0                   # Core ORM — async + sync engines
psycopg[binary]>=3.2.3,<3.3.0              # psycopg3 driver (replaces psycopg2)
                                            # [binary] bundles libpq — no system install needed


# ── Configuration & Validation ────────────────────────────────────────────────
pydantic>=2.10.0,<2.11.0                    # Data validation (v2 API)
pydantic-settings>=2.7.0,<2.8.0            # BaseSettings — reads from .env
python-dotenv>=1.0.1,<1.1.0                # .env file loader


# ── Task Queue ────────────────────────────────────────────────────────────────
celery[redis]>=5.4.0,<5.5.0                # Distributed task queue
redis>=5.2.0,<5.3.0                         # Redis client (broker + result backend)


# ── Scraping ──────────────────────────────────────────────────────────────────
cloudscraper>=1.2.71,<1.3.0                 # Bypass Cloudflare anti-bot (CloudScraper)
requests>=2.32.0,<2.33.0                    # HTTP client (CloudScraper dependency)
selenium>=4.27.0,<4.28.0                    # Browser automation (Brave/Chrome/Edge)


# ── Data Processing & Export ──────────────────────────────────────────────────
pandas>=2.2.0,<2.3.0                        # DataFrame export to CSV/Excel/JSON
openpyxl>=3.1.5,<3.2.0                      # Excel (.xlsx) read/write — pandas backend
numpy>=2.1.0,<2.2.0                         # pandas peer dep — explicit pin


# ── Logging ───────────────────────────────────────────────────────────────────
loguru>=0.7.2,<0.8.0                        # Structured logging with rotation support


# ── System & Monitoring ───────────────────────────────────────────────────────
psutil>=6.1.0,<6.2.0                        # CPU / memory / disk metrics


# ── Utilities ─────────────────────────────────────────────────────────────────
python-multipart>=0.0.20,<0.1.0             # FastAPI file upload support
httpx>=0.28.0,<0.29.0                       # Async HTTP client (FastAPI TestClient)


# =============================================================================
# DEV / TEST DEPENDENCIES
# Install with:  pip install -r requirements-dev.txt
# (kept separate to avoid bloating production images)
# =============================================================================
# pytest>=8.3.0,<8.4.0
# pytest-asyncio>=0.24.0,<0.25.0
# pytest-cov>=6.0.0,<6.1.0
# httpx>=0.28.0,<0.29.0        # already listed above — TestClient
# mypy>=1.13.0,<1.14.0
# ruff>=0.8.0,<0.9.0           # linter + formatter (replaces flake8 + black)
# pre-commit>=4.0.0,<4.1.0


# =============================================================================
# WINDOWS-SPECIFIC NOTES
# =============================================================================
# 1. uvicorn[standard] installs uvloop only on Linux/Mac.
#    On Windows, uvicorn uses asyncio's ProactorEventLoop — no action needed.
#
# 2. psycopg[binary] bundles libpq.dll for Windows — no PostgreSQL client install needed.
#
# 3. Celery on Windows MUST use solo pool:
#    celery -A app.tasks worker --pool=solo --loglevel=info
#    CELERY_WORKER_CONCURRENCY=1 enforces this via config.
#
# 4. Selenium: download the appropriate WebDriver for your browser version.
#    Brave/Chrome: https://chromedriver.chromium.org/downloads
#    Edge:         https://developer.microsoft.com/en-us/microsoft-edge/tools/webdriver/
#    Place the .exe in a directory on your PATH or configure the path in .env.
# =============================================================================
